# Top-level runtime dependencies.
#
# Pinning policy: lower bound at the current minimum we test against,
# upper bound at the next-next major so a security release that
# requires a major bump (e.g. Pillow 11.x -> 12.x to clear
# CVE-2026-25990 et al.) can land without a PR while a truly new
# generation (Django 7.0, Pillow 13.0) still requires an explicit
# review. The previous ``~=`` policy was tighter but kept the deploy
# stuck on CVE-vulnerable releases when a major upgrade was the only
# fix path — pip-audit caught the regression on the 2026-06-16 sync.
#
# Companion ``requirements.lock`` (regenerated with
# ``pip-compile --generate-hashes --output-file=requirements.lock``
# from this file) is the hash-verified source of truth for CI and
# the deploy (ASVS V14.2.3). Bumping a range here without
# regenerating the lock will fail CI on the hash mismatch.
# argon2-cffi provides ``ConfigurableArgon2Hasher`` (Django password
# hasher); missing it causes the entire test suite to fail at import.
# Listed both here and in ``pyproject.toml`` `[project].dependencies`
# — keep them in sync; the test in tests/test_lockfile_hashes.py
# pins the contract.
argon2-cffi>=23.1,<25
# cryptography backs the Fernet wrapper used for ``mfa_secret`` at-rest
# encryption (ASVS V2.8). Lower bound 48.0.1 lands a CVE-clean floor
# (PYSEC-2026-35/36, CVE-2026-26007, GHSA-537c-gmf6-5ccf all resolved
# at <=48.0.1). Upper bound mirrors the project pinning policy
# (``<N+2``) so a security major can still land without a PR.
cryptography>=48.0.1,<50
Django>=5.2,<7
Pillow>=11.3,<13
psycopg[binary]>=3.1,<4
# Optional Postgres connection pool — Django's DATABASES OPTIONS["pool"]
# integration (5.1+) calls into psycopg_pool when the operator enables
# pool sizing via env vars. Listed unconditionally so the lockfile
# pins its hashes; the pool is OFF unless ``AMELI_APP_DB_POOL_MIN_SIZE``
# / ``AMELI_APP_DB_POOL_MAX_SIZE`` are set. See docs/OPERATIONS.md §
# "Database connection pool".
psycopg-pool>=3.2,<4
pyotp>=2.9,<3
python-dateutil>=2.9,<3
PyYAML>=6.0,<7
qrcode>=7.4,<9
SQLAlchemy>=2.0,<3
uvicorn[standard]>=0.30,<2

# OpenTelemetry — mini-roadmap #7 (2026-06-22). Opt-in tracing
# activated when the operator sets
# ``AMELI_APP_OTEL_EXPORTER_OTLP_ENDPOINT``. Without that env var
# these packages load but stay dormant — see
# ``src/ameli_web/telemetry.py`` and ``docs/OPERATIONS.md`` §
# "OpenTelemetry tracing".
# Core API + SDK + OTLP/gRPC exporter use semver (1.x). Contrib
# instrumentation packages still use pre-release versioning
# (``0.NN bM``) per the OTel release process; upper bound stays
# below ``1`` since the contrib track has no 1.x track.
opentelemetry-api>=1.27,<2
opentelemetry-sdk>=1.27,<2
opentelemetry-exporter-otlp-proto-grpc>=1.27,<2
opentelemetry-instrumentation-django>=0.48b0,<1
opentelemetry-instrumentation-psycopg>=0.48b0,<1
opentelemetry-instrumentation-urllib>=0.48b0,<1
# ASGI wrapper — produces the parent HTTP request span that
# Django auto-instrumentation skips on the ASGI path. Without it
# psycopg / urllib / manual spans appear as orphan traces instead
# of children of "POST /path/".
opentelemetry-instrumentation-asgi>=0.48b0,<1

# django-silk — opt-in profiler (mini-roadmap #10, 2026-06-22). When
# ``AMELI_APP_SILK_ENABLED=true`` the project installs silk's app +
# middleware + urls and starts recording every request to its own DB
# tables for drill-down via /silk/. Outside dev the boot guard
# refuses to enable unless ``AMELI_APP_SILK_ALLOW_PROD=true`` is set
# too — silk records full request/response bodies, which would
# violate ASVS V8.3.1 (no PII in logs) by default.
django-silk>=5.3,<6
